|Restrição de Atendimento|Escola|Código INEP|UF|Município|Localização|Localidade Diferenciada|Categoria Administrativa|Endereço|Telefone|Dependência Administrativa|Categoria Escola Privada|Conveniada Poder Público|Regulamentação pelo Conselho de Educação|Porte da Escola|Etapas e Modalidade de Ensino Oferecidas|Outras Ofertas Educacionais|Latitude|Longitude
198155|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|COLEGIO GONZAGA|43100007|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Privada|PRACA JOSE BONIFACIO, 166 ---. CENTRO. 96015-170 Pelotas - RS.|(53) 32849400|Privada|Particular|Não|Sim|Mais de 1000 matrículas de escolarização|Ensino Fundamental, Ensino Médio|Atendimento Educacional Especializado|-31.7634|-52.33885
198156|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|ESCOLA DE ENSINO FUNDAMENTAL SANTA HELENA|43100015|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Privada|RUA ANDRADE NEVES, 2929 CENTRO. 96020-080 Pelotas - RS.|(53) 32275754|Privada|Particular|Não|Sim|Entre 51 e 200 matrículas de escolarização|Educação Infantil, Ensino Fundamental||-31.75852|-52.33837
198157|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|COLEGIO SAO JOSE|43100031|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Privada|RUA FELIX XAVIER DA CUNHA, 400 CENTRO. 96010-000 Pelotas - RS.|(53) 32258477|Privada|Filantrópica|Não|Sim|Mais de 1000 matrículas de escolarização|Educação Infantil, Ensino Fundamental, Ensino Médio||-31.775265|-52.3420884
198158|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|IFSUL - CAMPUS PELOTAS VISCONDE DA GRACA|43100058|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|AVENIDA ENGENHEIRO ILDEFONSO SIMOES LOPES, 2791 TRES VENDAS. 96060-290 Pelotas - RS.|(53) 33095550|Federal|Não Informado|Não|Sim|Mais de 1000 matrículas de escolarização|Ensino Médio, Educação Profissional||-31.71402|-52.31251
198159|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EEE PROFIS JOAO XXIII|43100066|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|R SETE DE SETEMBRO 201, 201 CENTRO. 96015-300 Pelotas - RS.|(53) 32226966|Estadual|Não Informado|Não|Sim|Entre 201 e 500 matrículas de escolarização|Educação Profissional||-31.76866|-52.33961
198160|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|COL ESTADUAL DOM JOAO BRAGA|43100074|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|R BENTO MARTINS 1656, 1656 CENTRO. 96010-430 Pelotas - RS.|(53) 32254269|Estadual|Não Informado|Não|Sim|Entre 201 e 500 matrículas de escolarização|Ensino Fundamental, Ensino Médio, Educação de Jovens Adultos||-31.76834836|-52.33258837
198161|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|ESC EST ENS MED MONSENHOR QUEIROZ|43100082|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|R DR MIGUEL BARCELOS 563, 563 CENTRO. 96015-150 Pelotas - RS.|(53) 32226655|Estadual|Não Informado|Não|Sim|Entre 201 e 500 matrículas de escolarização|Ensino Médio||-31.76462734|-52.33721044
198162|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|ESC EST ENS MED NOSSA SENHORA DE LOURDES|43100090|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|R GENERAL OSORIO 559, 559 CENTRO. 96020-000 Pelotas - RS.|(53) 32254870|Estadual|Não Informado|Não|Sim|Entre 501 e 1000 matrículas de escolarização|Ensino Médio||-31.77019|-52.34464333
198163|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|COL MUNICIPAL PELOTENSE|43100104|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|RUA MARCILIO DIAS, 1597 CENTRO. 96020-480 Pelotas - RS.|(53) 32258293|Municipal|Não Informado|Não|Sim|Mais de 1000 matrículas de escolarização|Educação Infantil, Ensino Fundamental, Ensino Médio, Educação Profissional, Educação de Jovens Adultos|Atendimento Educacional Especializado|-31.75903|-52.34665
198164|ESCOLA PARALISADA|EMEF ALMIRANTE TAMANDARE|43100139|RS|Pelotas|Rural|Não Informado|Pública|COLONIA DONA JULIA, 4º DISTRITO. 96145-000 Pelotas - RS.|(53) 84544405|Municipal|Não Informado|Não|||||-31.40398|-52.46499
198166|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EMEF NESTOR ELIZEU CROCHEMORE|43100155|RS|Pelotas|Rural|Área remanescente de quilombos|Pública|VILA NOVA 7º DISTRITO, S/N 96145-000 Pelotas - RS.|(53) 32247272|Municipal|Não Informado|Não|Sim|Entre 201 e 500 matrículas de escolarização|Educação Infantil, Ensino Fundamental|Atendimento Educacional Especializado|-31.54247|-52.46511
198167|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EMEF ANTONIO RONNA|43100163|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|AVENIDA PRINCESA DO SUL, 3155 VILA PRINCESA. TRES VENDAS. 96072-014 Pelotas - RS.|(53) 32780731|Municipal|Não Informado|Não|Sim|Entre 501 e 1000 matrículas de escolarização|Educação Infantil, Ensino Fundamental, Educação de Jovens Adultos|Atendimento Educacional Especializado, Atividade Complementar|-31.65237|-52.33326
198170|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|ESC ENS MEDIO ERICO VERISSIMO|43100260|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Privada|RUA QUINZE DE NOVEMBRO, 902 CENTRO. 96015-000 Pelotas - RS.|(53) 30276681|Privada|Particular|Não|Sim|Entre 501 e 1000 matrículas de escolarização|Educação Infantil, Ensino Fundamental, Ensino Médio||-31.76244|-52.3386
198171|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EMEF CORONEL ALBERTO ROSA|43100279|RS|Pelotas|Rural|A escola não está em área de localização diferenciada|Pública|RUA PRINCIPAL, 0 DISTRITO COLONIA CORRIENTES. 96099-000 Pelotas - RS.|(53) 32771134|Municipal|Não Informado|Não|Sim|Entre 51 e 200 matrículas de escolarização|Educação Infantil, Ensino Fundamental, Educação de Jovens Adultos|Atendimento Educacional Especializado, Atividade Complementar|-31.47748|-52.21402
198172|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EMEF DOM FRANCISCO DE CAMPOS BARRETO|43100309|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|RUA TRIUNFO, 2257 LARANJAL. 96090-790 Pelotas - RS.|(53) 32263122|Municipal|Não Informado|Não|Sim|Entre 201 e 500 matrículas de escolarização|Educação Infantil, Ensino Fundamental|Atendimento Educacional Especializado, Atividade Complementar|-31.77086|-52.23196
198173|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EMEF DONA MARIA ANTONIA|43100317|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|AVENIDA VINTE E CINCO DE JULHO, 2497 TRES VENDAS. 96065-620 Pelotas - RS.|(53) 39216185|Municipal|Não Informado|Não|Sim|Entre 51 e 200 matrículas de escolarização|Educação Infantil, Ensino Fundamental|Atendimento Educacional Especializado, Atividade Complementar|-31.71515|-52.36489
198174|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EMEF DONA MARIA JOAQUINA|43100325|RS|Pelotas|Rural|A escola não está em área de localização diferenciada|Pública|ESTRADA CERRITO ALEGRE, SN ZONA RURAL. 3º DISTRITO. 96105-000 Pelotas - RS.|(53) 32239037|Municipal|Não Informado|Não|Sim|Entre 51 e 200 matrículas de escolarização|Educação Infantil, Ensino Fundamental|Atendimento Educacional Especializado, Atividade Complementar|-31.59068|-52.34977
198175|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EMEF BRUNO CHAVES|43100341|RS|Pelotas|Rural|A escola não está em área de localização diferenciada|Pública|ESTRADA DO RINCAO DA HIDRAULICA, ZONA RURAL. 9 DISTRITO. 96140-000 Pelotas - RS.|(53) 41411924|Municipal|Não Informado|Não|Sim|Entre 51 e 200 matrículas de escolarização|Educação Infantil, Ensino Fundamental|Atividade Complementar|-31.69085|-52.5143
198177|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EMEF ERASMO BRAGA|43100422|RS|Pelotas|Rural|Área remanescente de quilombos|Pública|COLONIA SANTO ANTONIO, 96145-000 Pelotas - RS.|(53) 984292904|Municipal|Não Informado|Não|Sim|Até 50 matrículas de escolarização|Educação Infantil, Ensino Fundamental|Atendimento Educacional Especializado|-31.48869|-52.48476
198178|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|ESC ASSIST DE ENS FUN PROFESSORA ULINA BENTO LOPES|43100503|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Privada|AVENIDA CIDADE DE RIO GRANDE, 541 SAO GONCALO. 96076-240 Pelotas - RS.|(53) 32225398|Privada|Particular|Não|Sim|Até 50 matrículas de escolarização|Ensino Fundamental||-31.77397|-52.3234
198181|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|ESCOLA FUNDAMENTAL LA SALLE PELOTAS|43100597|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Privada|RUA MARQUES DE MARICA, 142 CRUZEIRO DO SUL. 96075-140 Pelotas - RS.|(53) 32793701|Privada|Confessional|Não|Sim|Entre 501 e 1000 matrículas de escolarização|Ensino Fundamental|Atendimento Educacional Especializado|-31.76398|-52.32711
198183|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EMEF INDEPENDENCIA|43100619|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|RUA PAULO ACI TEIXEIRA, 535 SITIO FLORESTA. TRES VENDAS. 96070-137 Pelotas - RS.|(53) 32789305|Municipal|Não Informado|Não|Sim|Entre 501 e 1000 matrículas de escolarização|Educação Infantil, Ensino Fundamental, Educação de Jovens Adultos|Atendimento Educacional Especializado, Atividade Complementar|-31.68913|-52.35476
198185|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EMEF JOAO DA SILVA SILVEIRA|43100651|RS|Pelotas|Rural|Área remanescente de quilombos|Pública|AV PRINCIPAL, 100 MONTE BONITO. NONO DISTRITO. 96115-000 Pelotas - RS.|(53) 32773339|Municipal|Não Informado|Não|Sim|Entre 201 e 500 matrículas de escolarização|Educação Infantil, Ensino Fundamental, Educação de Jovens Adultos|Atendimento Educacional Especializado, Atividade Complementar|-31.64867|-52.40578
198188|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EMEF LUIZ AUGUSTO DE ASSUMPCAO|43100783|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|PRACA ARATIBA, 281 LARANJAL. 96095-030 Pelotas - RS.||Municipal|Não Informado|Não|Sim|Entre 501 e 1000 matrículas de escolarização|Educação Infantil, Ensino Fundamental, Educação de Jovens Adultos|Atendimento Educacional Especializado|-31.73517|-52.21237
198191|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EMEF MARCIO DIAS|43100830|RS|Pelotas|Rural|A escola não está em área de localização diferenciada|Pública|POSTO BRANCO ANTIGA ESTRADA PORTO ALEGRE, S/N POSTO BRANCO - RETIRO. 96130-000 Pelotas - RS.|(53) 32239020|Municipal|Não Informado|Não|Sim|Entre 51 e 200 matrículas de escolarização|Educação Infantil, Ensino Fundamental|Atendimento Educacional Especializado, Atividade Complementar|-31.615|-52.29222
198194|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|ESCOLA FUNDAMENTAL SAO BENEDITO|43100961|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Privada|RUA FELIX XAVIER DA CUNHA, 909 CENTRO. 96010-000 Pelotas - RS.|(53) 32223831|Privada|Filantrópica|Sim|Sim|Entre 51 e 200 matrículas de escolarização|Ensino Fundamental||-31.76369|-52.33763
198195|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EMEF WILSON MULLER|43100988|RS|Pelotas|Rural|Área remanescente de quilombos|Pública|COLONIA TRIUNFO, S/N 4º DISTRITO. COLONIA TRIUNFO. 96145-000 Pelotas - RS.|(53) 984857231|Municipal|Não Informado|Não|Sim|Entre 51 e 200 matrículas de escolarização|Educação Infantil, Ensino Fundamental|Atividade Complementar|-31.36851|-52.50667
198198|ESCOLA PARALISADA|ESC DE EDUC INFANTIL DA SOC RECREATIVA 15 DE JULHO|43101046|RS|Pelotas|Urbana|Não Informado|Privada|AVENIDA FERNANDO OSORIO, 6197 TRES VENDAS. 96070-850 Pelotas - RS.|(53) 32736766|Privada|Não Informado|Não|||||-31.69589|-52.34077
198200|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|ESC EST ENS MED SANTA RITA|43101100|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|R ZOLA AMARO 168, 168 JARDIM BOA VISTA. 96055-830 Pelotas - RS.|(53) 32230271|Estadual|Não Informado|Não|Sim|Entre 201 e 500 matrículas de escolarização|Ensino Fundamental, Ensino Médio|Atendimento Educacional Especializado|-31.74202|-52.33734
198201|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|ESCOLA DE ENSINO FUNDAMENTAL LAR DE JESUS|43101119|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Privada|AVENIDA CRISTOVAO JOSE DOS SANTOS, 651 TRES VENDAS. 96060-000 Pelotas - RS.|(53) 30270276|Privada|Filantrópica|Sim|Sim|Entre 51 e 200 matrículas de escolarização|Ensino Fundamental||-31.72975|-52.32924
198202|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|ESC DE ENS MEDIO IMACULADA CONCEICAO|43101127|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Privada|AVENIDA FERNANDO OSORIO, 2835 TRES VENDAS. 96055-035 Pelotas - RS.|(53) 32231436|Privada|Particular|Não|Sim|Entre 201 e 500 matrículas de escolarização|Educação Infantil, Ensino Fundamental, Ensino Médio||-31.72701|-52.34313
198203|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|ESCOLA ADVENTISTA DE PELOTAS|43101143|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Privada|RUA ALMIRANTE BARROSO, 3008 CENTRO. 96010-280 Pelotas - RS.|(53) 32254188|Privada|Filantrópica|Não|Sim|Entre 501 e 1000 matrículas de escolarização|Educação Infantil, Ensino Fundamental||-31.76184|-52.3337
198205|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|ESC DE ENS FUND SAO FRANCISCO DE ASSIS|43101178|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Privada|RUA ALMIRANTE BARROSO, 1692 CENTRO. 96010-280 Pelotas - RS.|(53) 30277076|Privada|Filantrópica|Não|Sim|Entre 501 e 1000 matrículas de escolarização|Educação Infantil, Ensino Fundamental||-31.77252|-52.33781
198206|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|ESCOLA FUNDAMENTAL ASSISTENCIAL JEREMIAS FROES|43101194|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|RUA JOAO MANOEL, 107 CENTRO. 96010-040 Pelotas - RS.|(53) 32250335|Municipal|Não Informado|Não|Sim|Entre 51 e 200 matrículas de escolarização|Ensino Fundamental||-31.78057|-52.34537
198207|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EMEF SANTA TERESINHA|43101208|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|AVENIDA VINTE E CINCO DE JULHO, 554 TRES VENDAS. 96065-620 Pelotas - RS.|(53) 32232326|Municipal|Não Informado|Não|Sim|Entre 201 e 500 matrículas de escolarização|Educação Infantil, Ensino Fundamental|Atendimento Educacional Especializado, Atividade Complementar|-31.72621|-52.35041
198208|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|ESC DE ENS FUND CASTRO ALVES|43101216|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Privada|RUA GENERAL OSORIO, 366 CENTRO. 96020-000 Pelotas - RS.|(53) 32782726|Privada|Particular|Não|Sim|Entre 201 e 500 matrículas de escolarização|Educação Infantil, Ensino Fundamental||-31.77408|-52.34583
198210|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|ESC EST ENS FUN RACHEL MELLO|43101259|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|AV AVENIDA ENGENHEIRO ILDEFONSO S 4670 SANGA FUND, 4670 SANGA FUND. TRES VENDAS. 96060-290 Pelotas - RS.|(53) 32744219|Estadual|Não Informado|Não|Sim|Entre 501 e 1000 matrículas de escolarização|Ensino Fundamental|Atendimento Educacional Especializado|-31.69456493|-52.29354543
198211|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|IFSUL - CAMPUS PELOTAS|43101267|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|PRACA VINTE DE SETEMBRO, 455 CENTRO. 96015-360 Pelotas - RS.|(53) 21231000|Federal|Não Informado|Não|Sim|Mais de 1000 matrículas de escolarização|Ensino Médio, Educação Profissional, Educação de Jovens Adultos||-31.76612|-52.35218
198212|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EMEF CARLOS LAQUINTINIE|43101275|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|PRACA DOMINGOS RODRIGUES, 4 CENTRO. 96010-440 Pelotas - RS.|(53) 32221095|Municipal|Não Informado|Não|Sim|Entre 51 e 200 matrículas de escolarização|Ensino Fundamental|Atendimento Educacional Especializado|-31.78115|-52.33436
198213|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|ESC EST ENS FUN ADOLFO FETTER|43101283|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|AV FERNANDO OSORIO 4078, 4078 TRES VENDAS. 96065-040 Pelotas - RS.|(53) 32735705|Estadual|Não Informado|Não|Sim|Entre 51 e 200 matrículas de escolarização|Ensino Fundamental||-31.71544351|-52.34225875
